id,name,city,country,total_matches,avg_first_inn_runs,avg_second_inn_runs,bat_factor,bowl_factor,pace_index,spin_index,boundary_rate
6,McLean Park,Napier,,6,170.33333333333334,139.83333333333334,1.0224841885173763,0.9780102335372258,0.9487179487179487,0.05128205128205132,0.16852264291017074
172,"Meersen, Gent",Ghent,,5,124.0,119.6,0.959782587823879,1.0419026274140961,0.8,0.19999999999999996,0.12040441176470588
1,Melbourne Cricket Ground,,,92,154.90217391304347,142.46153846153845,0.9983660926980483,1.0016365813241273,0.879646017699115,0.12035398230088501,0.1327700663850332
204,"Mission Road Ground, Mong Kok, Hong Kong",Mong Kok,,30,155.4,131.75,1.000730987447519,0.999269546504817,0.8916876574307305,0.10831234256926947,0.15552836825202632
246,"Mladost Cricket Ground, Zagreb",Zagreb,,9,148.0,103.77777777777777,0.9855817672155266,1.014629159410292,0.9338842975206612,0.06611570247933884,0.13441131884790297
139,"Moara Vlasiei Cricket Ground, Ilfov County",Ilfov County,,37,160.16216216216216,143.8918918918919,1.020707141655565,0.979712945260696,0.9036608863198459,0.09633911368015413,0.1553726462960875
309,Mombasa Sports Club Ground,,,,,,,,,,
305,Moses Mabhida Stadium,Durban,,,,,,,,,
224,Mulpani Cricket Ground,Kathmandu,,13,151.92307692307693,138.0,0.9916551942230707,1.00841502754742,0.896969696969697,0.10303030303030303,0.14627831715210357
336,Multan Cricket Stadium,Multan,,16,171.6875,153.6875,1.0471805205557745,0.9549451888861206,0.95,0.050000000000000044,0.17486195109124375
265,"Namibia Cricket Ground, Windhoek",Windhoek,,,,,,,,,
198,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,,53,181.64150943396226,163.54716981132074,1.1236339886105187,0.8899695186655898,0.8915094339622641,0.10849056603773588,0.18083766336010076
228,"Nassau County International Cricket Stadium, New York",New York,,8,107.625,106.0,0.9124032374947577,1.0960066327096363,0.897196261682243,0.10280373831775702,0.0844994617868676
121,"National Cricket Stadium, St George's, Grenada",St George's,,10,169.4,162.7,1.0304727201258748,0.9704284067586452,0.9457364341085271,0.054263565891472854,0.160503860219423
125,"National Sports Academy, Sofia",Sofia,,16,154.875,136.3125,0.9990381413839293,1.0009627846788094,0.8795811518324608,0.12041884816753923,0.18746372605919906
222,"National Stadium, Hamilton",Hamilton,,5,164.0,80.4,1.0113253580896464,0.9888014692808261,0.9154929577464789,0.08450704225352113,0.1172668513388735
158,"National Stadium, Karachi",Karachi,,88,172.72727272727272,157.27272727272728,1.0919561435644265,0.9157876952234931,0.9036482694106641,0.09635173058933588,0.1755113717636962
334,Nehru Stadium,Kochi,,5,146.8,125.8,0.9891619668753665,1.0109567831028416,0.8709677419354839,0.12903225806451613,0.14025974025974025
289,"New Wanderers Stadium, Johannesburg",Johannesburg,,50,173.22,147.62,1.082878452271092,0.9234646768552156,0.895330112721417,0.10466988727858295,0.16768655447900732
41,Newlands,Cape Town,,39,156.33333333333334,141.7948717948718,1.0047802337084404,0.9952425082141619,0.8783505154639175,0.12164948453608249,0.14519115564753296
261,"Nigeria Cricket Federation Oval 1, Abuja",Abuja,,24,128.45833333333334,109.08333333333333,0.9059839793447751,1.1037722772131346,0.8541033434650456,0.14589665653495443,0.10589959692194943
262,"Nigeria Cricket Federation Oval 2, Abuja",Abuja,,5,109.8,68.2,0.9414849043795316,1.062151921234501,0.8787878787878788,0.12121212121212122,0.10303687635574837
354,"North Sydney Oval, Sydney",Sydney,,,,,,,,,
303,OUTsurance Oval,Bloemfontein,,,,,,,,,
35,Old Trafford,Manchester,,13,166.69230769230768,130.5,1.0291408453254467,0.9716842981620931,0.8840579710144928,0.1159420289855072,0.17702805155420773
318,P Sara Oval,Colombo,,,,,,,,,
86,Pallekele International Cricket Stadium,Kandy,,49,168.14285714285714,150.40816326530611,1.0591682685138726,0.944137045762434,0.9041322314049587,0.09586776859504131,0.16883680555555555
72,Perth Stadium,Perth,,50,161.7,147.02,1.0298630314263026,0.971002909595712,0.9,0.09999999999999998,0.1545679433592084
99,Pierre Werner Cricket Ground,Walferdange,,6,163.33333333333334,123.33333333333333,1.0120765137521734,0.9880675881832285,0.8795180722891566,0.12048192771084343,0.1322930800542741
234,Prairie View Cricket Complex,Houston,,7,155.71428571428572,149.71428571428572,1.0008408314337336,0.9991598749698001,0.8953488372093024,0.10465116279069764,0.15641791044776118
83,"Providence Stadium, Guyana",Providence,,85,151.81176470588235,130.6144578313253,0.982271318463646,1.0180486604903451,0.8999037536092397,0.10009624639076031,0.14345641928634315
301,"Punjab Cricket Association IS Bindra Stadium, Mohali",Chandigarh,,67,169.56716417910448,159.1492537313433,1.0712319152146315,0.9335046741952611,0.8911022576361222,0.10889774236387784,0.17010470875916986
26,"Queen's Park Oval, Port of Spain",Trinidad,,60,149.85,138.03333333333333,0.9740953866554918,1.0265935078837098,0.8939597315436242,0.10604026845637582,0.13745510879515527
167,"Queens Sports Club, Bulawayo",Bulawayo,,23,153.7826086956522,128.34782608695653,0.9950778442733121,1.0049465031856704,0.8722044728434505,0.12779552715654952,0.12724935732647816
120,"R Premadasa Stadium, Colombo",Colombo,,102,149.35294117647058,133.3861386138614,0.9684452481851441,1.0325828970445041,0.8963963963963963,0.10360360360360366,0.1415722563348612
81,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,,86,167.1860465116279,155.63529411764705,1.0625966401900986,0.9410908732226934,0.8854271356783919,0.11457286432160807,0.1678016755670962
255,Rangiri Dambulla International Stadium,Dambulla,,15,176.4,163.66666666666666,1.0585077504400733,0.944726195518409,0.8894472361809045,0.11055276381909551,0.1815913501524813
100,Rawalpindi Cricket Stadium,,,52,179.07692307692307,157.44,1.1110525637410174,0.9000474258687697,0.9230769230769231,0.07692307692307687,0.1971153846153846
12,Riverside Ground,Chester-le-Street,,5,163.2,150.4,1.010294502684331,0.9898103942395224,0.9142857142857143,0.08571428571428574,0.15004122011541632
238,Roma Cricket Ground,Spinaceto,,12,140.91666666666666,112.33333333333333,0.9654641582789557,1.0357712313035092,0.9428571428571428,0.05714285714285716,0.12277515437704323
173,"Royal Brussels Cricket Club Ground, Waterloo",Waterloo,,10,154.9,136.8,0.9993322964236405,1.0006681497023053,0.8865248226950354,0.11347517730496459,0.14864300626304802
258,"Ruaraka Sports Club Ground, Nairobi",Nairobi,,6,195.0,85.83333333333333,1.059158851975711,0.944145439689846,0.9012345679012346,0.09876543209876543,0.16437364228819695
28,"Sabina Park, Kingston",Jamaica,,37,163.43243243243242,143.97297297297297,1.0343840609585426,0.9667589029487949,0.906183368869936,0.093816631130064,0.1545773452529139
194,Sano International Cricket Ground,Sano,,21,143.61904761904762,75.95238095238095,0.9617469363462026,1.0397745625259027,0.8877887788778878,0.11221122112211224,0.10284705363054514
205,Santarem Cricket Ground,Albergaria,,6,163.66666666666666,128.0,1.0125721173124211,0.9875839783680889,0.8780487804878049,0.12195121951219512,0.13504155124653738
256,Sao Fernando Polo and Cricket Club,Seropedica,,,,,,,,,
288,"Sao Fernando Polo and Cricket Club, Campo Sede",Seropedica,,,,,,,,,
37,Saurashtra Cricket Association Stadium,Rajkot,,16,175.4375,156.75,1.057918597694476,0.9452523116422207,0.8817204301075269,0.11827956989247312,0.17611548556430445
329,Sawai Mansingh Stadium,Jaipur,,65,165.5076923076923,152.7846153846154,1.050731062528126,0.95171831847622,0.8744650499286734,0.12553495007132665,0.1646807408366792
245,"Saxton Oval, Nelson",Nelson,,5,160.0,171.25,1.0061710810630695,0.9938667676111804,0.8888888888888888,0.11111111111111116,0.1827852998065764
124,"Scott Page Field, Vinor",Prague,,19,154.31578947368422,134.73684210526315,0.997190392369327,1.002817523766948,0.8502202643171806,0.14977973568281944,0.13411012108750286
22,Seddon Park,Hamilton,,13,179.92307692307693,163.3846153846154,1.062721741104659,0.9409800903861607,0.8843537414965986,0.11564625850340138,0.191958495460441
249,"Selangor Turf Club, Kuala Lumpur",Kuala Lumpur,,7,135.0,132.14285714285714,0.9662403606534732,1.0349391732339717,0.8202247191011236,0.1797752808988764,0.11433868974042027
24,Senwes Park,Potchefstroom,,,,,,,,,
335,Shaheed Veer Narayan Singh International Stadium,Raipur,,7,150.28571428571428,145.28571428571428,0.9917731218499413,1.0082951211005933,0.8947368421052632,0.10526315789473684,0.1451516954193932
136,Sharjah Cricket Stadium,Sharjah,,87,155.1264367816092,143.38372093023256,0.9995575087696226,1.0004426871155438,0.901593252108716,0.09840674789128401,0.14668104716148642
324,Sheikh Abu Naser Stadium,Khulna,,,,,,,,,
18,Sheikh Zayed Stadium,Abu Dhabi,,90,151.06666666666666,138.44444444444446,0.9781539824242882,1.0223339248914245,0.8835304822565969,0.11646951774340308,0.13844490409928545
307,"Shere Bangla National Stadium, Mirpur",Mirpur,,60,143.93333333333334,125.83333333333333,0.9455052562736989,1.0576355798814578,0.8775773195876289,0.12242268041237114,0.1311579392487138
240,"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",Gwalior,,,,,,,,,
244,"Sikh Union Club Ground, Nairobi",Nairobi,,11,153.45454545454547,132.8181818181818,0.9959846621315138,1.0040315258067258,0.9117647058823529,0.08823529411764708,0.14302191464821223
239,"Simar Cricket Ground, Rome",Rome,,12,149.5,124.91666666666667,0.9862020697530731,1.0139909767684645,0.8529411764705882,0.1470588235294118,0.1332868108862526
264,Singapore National Cricket Ground,Singapore,,17,148.1764705882353,123.88235294117646,0.9791764807414463,1.0212663597095244,0.8944723618090452,0.10552763819095479,0.1535303776683087
157,"Sir Vivian Richards Stadium, North Sound, Antigua",North Sound,,33,141.36363636363637,127.42424242424242,0.9444505266268983,1.058816710676732,0.8661616161616161,0.13383838383838387,0.14119099890230516
21,"Sky Stadium, Wellington",Wellington,,17,163.52941176470588,139.7058823529412,1.0246246666852479,0.9759671346143649,0.9166666666666666,0.08333333333333337,0.16194644696189495
207,"Solvangs Park, Glostrup",Copenhagen,,,,,,,,,
11,Sophia Gardens,Cardiff,,11,148.72727272727272,137.9090909090909,0.9851773070757881,1.0150457108763586,0.905511811023622,0.09448818897637801,0.14640198511166252
209,"Sportpark Het Schootsveld, Deventer",Deventer,,7,151.28571428571428,144.14285714285714,0.9934434894048503,1.0065997821366544,0.9102564102564102,0.08974358974358976,0.1322013341419042
248,"Sportpark Maarschalkerweerd, Utrecht",Utrecht,,5,160.0,131.75,1.0061710810630695,0.9938667676111804,0.9298245614035088,0.07017543859649122,0.13288718929254303
166,"Sportpark Westvliet, The Hague",The Hague,,20,150.3,137.75,0.9841798981840525,1.0160744004679814,0.9108527131782945,0.08914728682170547,0.1258682382656283
201,"St Albans Club, Buenos Aires",Buenos Aires,,17,119.3529411764706,86.875,0.8938523002339258,1.118753064391393,0.8957345971563981,0.10426540284360186,0.07793996144312862
263,"St George's College Ground, Buenos Aires",Buenos Aires,,9,102.33333333333333,68.77777777777777,0.8942710836843613,1.1182291569576865,0.9097222222222222,0.09027777777777779,0.059679037111334
78,"St George's Park, Gqeberha",Port Elizabeth,,22,158.0909090909091,136.13636363636363,1.0097195088819615,0.9903740506185489,0.8876404494382022,0.1123595505617978,0.1379508825786646
225,St Georges Quilmes,,,,,,,,,,
306,Stadium Australia,Sydney,,17,152.94117647058823,131.05882352941177,0.9932810901722812,1.0067643589455162,0.8798076923076923,0.12019230769230771,0.12956894378623646
272,"Stars Arena Hofstade, Zemst",Zemst,,7,139.57142857142858,120.42857142857143,0.9738763266187721,1.0268244259226706,0.93,0.06999999999999995,0.14705882352941177
283,"Stubberudmyra Cricket Ground, Oslo",Oslo,,,,,,,,,
40,SuperSport Park,Centurion,,36,164.16666666666666,149.97142857142856,1.037093241675637,0.9642334554068588,0.892018779342723,0.107981220657277,0.1752744510978044
130,"Svanholm Park, Brondby",Brondby,,11,138.27272727272728,107.0909090909091,0.9612764257025491,1.0402834952174653,0.8873239436619719,0.11267605633802813,0.09290271132376396
19,Sydney Cricket Ground,,,86,157.52325581395348,138.66666666666666,1.0120871565923952,0.9880571979264202,0.8972667295004713,0.10273327049952874,0.1428131258665845
338,Sydney Showground Stadium,,,39,154.10256410256412,123.84615384615384,0.9952797654603013,1.004742620822313,0.9102296450939458,0.08977035490605423,0.14366065151160065
47,Sylhet International Cricket Stadium,,,14,154.92857142857142,146.30769230769232,0.9992509878913585,1.0007495735483056,0.8766233766233766,0.12337662337662336,0.16251638269986893
259,"TCA Oval, Blantyre",Blantyre,,14,138.71428571428572,134.42857142857142,0.9562355141769128,1.0457674758720479,0.9022988505747126,0.0977011494252874,0.16076555023923444
223,"Tafawa Balewa Square Cricket Oval, Lagos",Lagos,,22,117.04545454545455,78.27272727272727,0.8711983137927115,1.1478442785851568,0.8277945619335347,0.17220543806646527,0.06871988267337105
285,"Takashinga Sports Club, Highfield, Harare",Harare,,10,140.1,111.7,0.9675475880930838,1.033540894842057,0.8666666666666667,0.1333333333333333,0.1084967320261438
345,Ted Summerton Reserve,Moe,,,,,,,,,
98,Terdthai Cricket Ground,Bangkok,,8,132.5,104.875,0.9581934664362206,1.0436305767344345,0.8415841584158416,0.15841584158415845,0.12608444187391557
230,"Terdthai Cricket Ground, Bangkok",Bangkok,,36,135.27777777777777,113.08333333333333,0.9174403821301055,1.089989082100581,0.8771551724137931,0.12284482758620685,0.13559532687049466
9,The Rose Bowl,Southampton,,13,179.3846153846154,146.30769230769232,1.0613550767415514,0.9421917527073818,0.9204545454545454,0.07954545454545459,0.16204896907216496
49,"The Village, Malahide",Dublin,,17,165.1764705882353,140.1764705882353,1.0295003341428206,0.9713449979912994,0.9056603773584906,0.09433962264150941,0.17222511724856696
174,Tikkurila Cricket Ground,Vantaa,,21,134.61904761904762,99.23809523809524,0.932046986406477,1.0729072831998707,0.8821752265861027,0.1178247734138973,0.09932694268815011
273,"Titwood, Glasgow",Glasgow,,6,162.33333333333334,148.5,1.0105897030714301,0.9895212636352365,0.8877551020408163,0.11224489795918369,0.13864701942397856
63,Tolerance Oval,Abu Dhabi,,9,126.77777777777777,110.66666666666667,0.9431478485915542,1.0602791508174945,0.847457627118644,0.15254237288135597,0.11197110423116616
323,Tony Ireland Stadium,Townsville,,,,,,,,,
343,Traeger Park,Alice Springs,,,,,,,,,
296,Trent Bridge,Nottingham,,14,165.71428571428572,149.5,1.027864805208016,0.9728905931336205,0.8908045977011494,0.10919540229885061,0.1513157894736842
119,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur,,34,168.58823529411765,145.72727272727272,1.054266572137451,0.948526707028727,0.9048723897911833,0.09512761020881666,0.16670895711748288
177,"UKM-YSD Cricket Oval, Bangi",Bangi,,22,125.81818181818181,106.45,0.9008047264751313,1.1101185091612717,0.8715953307392996,0.12840466926070038,0.12272938984629717
226,Udayana Cricket Ground,Bali,,72,127.31944444444444,102.29577464788733,0.8593649117205023,1.1636500238274068,0.9050480769230769,0.09495192307692313,0.12250902768490037
164,"United Cricket Club Ground, Windhoek",Windhoek,,19,144.68421052631578,120.47368421052632,0.9669585751942134,1.0341704656780673,0.8883720930232558,0.11162790697674418,0.12713771377137714
182,"University Oval, Dunedin",Dunedin,,5,171.8,163.6,1.021376198291471,0.9790711803082659,0.9393939393939394,0.06060606060606055,0.19584837545126355
252,University of Dar-es-Salaam Ground,Dar-es-Salaam,,7,66.85714285714286,57.285714285714285,0.8524167429832369,1.173135098801861,0.8809523809523809,0.11904761904761907,0.0636604774535809
231,University of Doha for Science and Technology,Doha,,13,157.3846153846154,126.07692307692308,1.0055170756203033,0.9945131954950641,0.8876404494382022,0.1123595505617978,0.13346290897311305
155,University of Lagos Cricket Oval,Lagos,,8,125.5,89.75,0.9453077738697787,1.0578565284683201,0.9224137931034483,0.07758620689655171,0.0779840848806366
352,"University of Tasmania Stadium, Launceston",Launceston,,,,,,,,,
53,VRA Ground,Amstelveen,,,,,,,,,
280,"Vassil Levski National Sports Academy, Sofia",Sofia,,7,204.0,199.28571428571428,1.081495721942203,0.9246453589332291,0.8928571428571429,0.1071428571428571,0.2649783817171093
271,"Velden Cricket Ground, Latschach",Latschach,,9,171.22222222222223,153.77777777777777,1.0320146938773602,0.9689784515014235,0.9090909090909091,0.09090909090909094,0.16884286357496622
14,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,,12,145.91666666666666,129.58333333333334,0.977544495059995,1.0229713379324252,0.8197674418604651,0.18023255813953487,0.1345093715545755
118,"Wanderers Cricket Ground, Windhoek",Windhoek,,25,146.96,123.5,0.9704670498789706,1.0304316876340238,0.9097222222222222,0.09027777777777779,0.1405593127399013
44,Wankhede Stadium,Mumbai,,133,172.02255639097746,160.51127819548873,1.0941560791752392,0.9139463912258179,0.9054726368159204,0.09452736318407962,0.1794759825327511
170,"Warner Park, Basseterre, St Kitts",Basseterre,,105,164.24761904761905,145.76699029126215,1.0489066160034246,0.9533737176815891,0.90854119425548,0.09145880574452003,0.1644704332070499
156,"West End Park International Cricket Stadium, Doha",Doha,,44,142.29545454545453,131.45454545454547,0.9427915715507221,1.0606798259292671,0.8583765112262521,0.14162348877374786,0.13064295485636115
291,"Western Australia Cricket Association Ground, Perth",Perth,,37,155.8918918918919,142.02702702702703,1.0028480238880402,0.9971600643166265,0.8744186046511628,0.12558139534883717,0.14594843462246776
88,"White Hill Field, Sandys Parish",Hamilton,,12,132.58333333333334,108.91666666666667,0.9453302636438903,1.0578313616506665,0.8924050632911392,0.10759493670886078,0.12042851865533802
192,"Willowmoore Park, Benoni",Benoni,,12,140.08333333333334,123.83333333333333,0.9634507688154492,1.0379357538211191,0.8344370860927153,0.16556291390728473,0.12446657183499289
168,"Windsor Park, Roseau, Dominica",Roseau,,,,,,,,,
250,"YSD-UKM Cricket Oval, Bangi",Bangi,,10,109.9,77.7,0.9026896021753266,1.107800508159363,0.8608695652173913,0.13913043478260867,0.09893048128342247
253,"Yeonhui Cricket Ground, Incheon",Incheon,,14,124.78571428571429,82.64285714285714,0.9192838957878516,1.0878032396542445,0.8434343434343434,0.15656565656565657,0.07133798351299937
87,Zahur Ahmed Chowdhury Stadium,Chattogram,,23,149.6086956521739,125.91304347826087,0.9806938153619349,1.0196862510353855,0.9069767441860465,0.09302325581395354,0.14784474351472596
135,"Zayed Cricket Stadium, Abu Dhabi",Abu Dhabi,,27,151.33333333333334,142.37037037037038,0.985648296026398,1.0145606744631532,0.9085173501577287,0.09148264984227128,0.14335333122829175
221,Zhejiang University of Technology Cricket Field,Hangzhou,,6,156.0,98.0,1.0011732354267224,0.9988281394415998,0.9594594594594594,0.04054054054054057,0.1597051597051597
