id,name,city,country,boundary_straight_m,boundary_square_m,pitch_type,surface,floodlights,capacity,operational_status,soil_details,total_matches,avg_first_inn_runs,avg_second_inn_runs,bat_factor,pace_index,boundary_rate
203,"Hurlingham Club Ground, Buenos Aires",Buenos Aires,Argentina,65,60,Natural,Grass,0,500,Operational,Pampas Clay: Historic English-style square in South America.,15,122.33333333333333,96.26666666666667,0.9092177979917256,0.8277310924369747,0.08388394139615053
91,ICC Academy Ground No 2,Dubai,UAE,70,66,Natural,Grass,1,3000,Operational,Nandipur Clay: Imported from Pakistan for training.,5,155.8,135.4,1.000759090185164,0.8970588235294118,0.14517506404782238
153,"ICC Academy, Dubai",Dubai,UAE,72,68,Natural,Grass,1,5000,Operational,"Global Soils: Pitches use Bulli (AUS), Ongar (UK), and Pakistan clay.",41,144.46341463414635,127.58536585365853,0.953458664516681,0.912962962962963,0.12518471606502005
312,ICC Global Cricket Academy,Dubai,UAE,72,68,Natural,Grass,1,5000,Operational,Same as ID 153. Premier high-performance hub.,,,,,,
193,"Independence Park, Port Vila",Port Vila,Vanuatu,68,62,Natural,Grass,0,1000,Operational,Coral-based Clay: Highly porous and well-draining local soil.,10,143.1,135.8,0.9739904343763048,0.8601398601398601,0.12875900042354935
84,Indian Association Ground,Singapore,Singapore,65,60,Natural,Grass,1,1000,Operational,Local Coastal Clay: Sourced from Jurong; high moisture retention.,14,150.64285714285714,136.92857142857142,0.9878812591562626,0.8594594594594595,0.16053299492385786
175,"Indian Association Ground, Singapore",Singapore,Singapore,65,60,Natural,Grass,1,1000,Operational,Same as ID 84. Key hub for domestic and T20I cricket.,5,161.4,154.6,1.0079750780223715,0.890625,0.1396551724137931
154,Integrated Polytechnic Regional Centre,Kigali,Rwanda,68,64,Natural,Grass,0,10000,Operational,Kicukiro Clay: Local soil renovated for ICC accreditation.,34,125.61764705882354,84.0625,0.8799517865858625,0.8842364532019704,0.11986247851226754
346,International Sports Stadium,Coffs Harbour,Australia,82,72,Natural,Grass,1,10000,Operational,NSW Black Clay: Known for superior sub-surface drainage.,,,,,,
351,"International Sports Stadium, Coffs Harbour",Coffs Harbour,Australia,82,72,Natural,Grass,1,10000,Operational,Same as ID 346. Frequently hosts BBL and state cricket.,,,,,,
276,"Ishoj Cricket Club, Vejledalen",Ishoj,Denmark,62,58,Synthetic,Grass,0,500,Operational,Synthetic Matting: Durable setup for local league consistency.,5,155.2,110.8,0.9999859486311775,0.8809523809523809,0.10743801652892562
32,JSCA International Stadium Complex,Ranchi,India,75,70,Natural,Grass,1,50000,Operational,Jharkhand Black Soil: Designed to prevent stadium shadows.,11,153.27272727272728,136.27272727272728,0.9955689946293703,0.8604651162790697,0.14336075205640422
293,Jade Stadium,Christchurch,New Zealand,,,Natural,Grass,0,38000,Permanently Closed,Legacy name for AMI Stadium; dismantled.,,,,,,
270,"Jimmy Powell Oval, Cayman Islands",George Town,Caymans,65,60,Natural,Grass,0,1000,Operational,Grand Cayman Red Soil: Volcanic-based soil; consistent low bounce.,13,133.46153846153845,100.38461538461539,0.9447981303451001,0.9121621621621622,0.10320284697508897
260,Jinja Cricket Ground,Jinja,Uganda,66,62,Natural,Grass,0,1000,Operational,Nile River Silt: Sourced from river banks; favors spin.,,,,,,
183,"John Davies Oval, Queenstown",Queenstown,New Zealand,75,70,Natural,Grass,0,19000,Operational,Otago Loam: Spectacular setting; traditionally pace-friendly.,,,,,,
350,"Junction Oval, Melbourne",Melbourne,Australia,78,72,Natural,Grass,1,7000,Operational,Merri Creek Clay: Dedicated cricket-only boutique venue.,,,,,,
290,"Kennington Oval, London",London,UK,75,70,Natural,Grass,1,27500,Operational,Oxfordshire Loam: Historically the truest bounce in England.,17,151.2941176470588,134.75,0.9884054227147087,0.8719211822660099,0.15919977458438997
25,"Kensington Oval, Bridgetown",Bridgetown,Barbados,72,68,Natural,Grass,1,28000,Operational,Coral-Lime Clay: World-famous for high bounce and carry.,75,155.97333333333333,140.06944444444446,1.0038780612749305,0.8921775898520085,0.14830805134189032
133,Kerava National Cricket Ground,Kerava,Finland,65,60,Natural,Grass,0,1000,Operational,Imported UK Loam: High-clay loam to survive Finnish winters.,30,138.03333333333333,110.16666666666667,0.933596529176357,0.8530927835051546,0.10884150887132846
325,Khan Shaheb Osman Ali Stadium,Fatullah,Bangladesh,70,65,Natural,Grass,1,25000,Operational,Buriganga River Silt: High water table makes it damp and slow.,,,,,,
75,King George V Sports Ground,Castel,Guernsey,65,60,Natural,Grass,0,1500,Operational,English Loam: Coastal climate ensures swing and seam.,9,125.44444444444444,106.625,0.9404818432329801,0.8538461538461538,0.08121827411167512
242,"King George V Sports Ground, Castel",Castel,Guernsey,65,60,Natural,Grass,0,1500,Operational,Same as ID 75. Primary ICC hub in the Channel Islands.,16,153.375,119.4,0.9947429105284485,0.8932584269662921,0.13917525773195877
77,Kingsmead,Durban,South Africa,72,68,Natural,Grass,1,25000,Operational,"Coastal Clay: Famous for the ""tide"" effect and sea-breeze swing.",29,152.20689655172413,138.6206896551724,0.9885453774313706,0.8727272727272727,0.1453822359699514
208,"Kingsmead, Durban",Durban,South Africa,72,68,Natural,Grass,1,25000,Operational,Same as ID 77. One of the world's most historic seam venues.,12,162.91666666666666,147.8181818181818,1.0186176401155285,0.934640522875817,0.1802827965435978
79,Kinrara Academy Oval,Kuala Lumpur,Malaysia,68,65,Natural,Grass,1,4000,Permanently Closed,Closed in 2022; land transitioned to commercial development.,17,148.2941176470588,135.625,0.9795247427027013,0.8551401869158879,0.13554526748971193
277,Koge Cricket Club,Koge,Denmark,62,58,Synthetic,Grass,0,500,Operational,Synthetic Matting: Standard for domestic league consistency.,,,,,,
73,Kyambogo Cricket Oval,Kampala,Uganda,68,64,Natural,Grass,0,1000,Operational,Local Kampala Clay: Slower bounce; spinner's paradise.,6,115.5,96.5,0.9409574028566192,0.821917808219178,0.1125506072874494
92,La Manga Club Bottom Ground,Murcia,Spain,65,60,Natural,Grass,0,1000,Operational,Imported UK Loam: Maintains professional standards in arid heat.,10,101.1,94.66666666666667,0.8837905864112119,0.8666666666666667,0.08893594494441504
235,La Manga Club Top Ground,Murcia,Spain,65,60,Natural,Grass,0,1000,Operational,Same as ID 92. High-usage training hub for European teams.,7,153.0,98.14285714285714,0.9963069766418374,0.8705882352941177,0.11984021304926765
353,"Lavington Sports Oval, Albury",Albury,Australia,82,70,Natural,Grass,1,20000,Operational,NSW Black Clay: Regional hub frequently used for BBL matches.,,,,,,
184,Lisicji Jarak Cricket Ground,Belgrade,Serbia,64,60,Synthetic,Grass,0,500,Operational,Standard Matting: Used for international associate Balkan fixtures.,5,187.4,165.0,1.0414778786951204,0.8421052631578947,0.1781789638932496
50,Lord's,London,UK,72,68,Natural,Grass,1,31100,Operational,Oxfordshire Loam: Home of the famous 2.5m pitch slope.,10,157.6,135.66666666666666,1.0051308580785392,0.8290598290598291,0.12882096069868995
236,Los Reyes Polo Club,Guacima,Costa Rica,60,55,Synthetic,Grass,0,300,Operational,Synthetic Matting: Used for domestic T20 league play.,,,,,,
74,Lugogo Cricket Oval,Kampala,Uganda,68,62,Natural,Grass,0,2000,Operational,Lake Victoria Basin Silt: Low bounce; spin-friendly.,,,,,,
15,M Chinnaswamy Stadium,Bangalore,India,65,60,Natural,Grass,1,40000,Operational,Karnataka Red Soil: Known for high-bounce and high scores.,108,170.33333333333334,154.96226415094338,1.0822078142666576,0.8853754940711462,0.18076984892317582
60,"MA Chidambaram Stadium, Chepauk",Chennai,India,70,66,Natural,Grass,1,38000,Operational,Local Red Soil: High iron content; famous for late-game turn.,94,164.09574468085106,150.77659574468086,1.047200911567393,0.8797190517998245,0.1506448087431694
332,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mohali,India,72,70,Natural,Grass,1,33000,Operational,Odisha Black Soil: Modern alternative to the old Mohali track.,12,172.58333333333334,160.33333333333334,1.0419729578922041,0.9112426035502958,0.17780938833570412
93,"Maharashtra Cricket Association Stadium, Pune",Pune,India,75,70,Natural,Grass,1,37000,Operational,Volcanic Black Soil: Naturally hard soil; provides great carry.,56,162.98214285714286,144.71428571428572,1.036892868775755,0.8670520231213873,0.15134370579915135
359,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",Hambantota,Sri Lanka,75,70,Natural,Grass,1,35000,Operational,Southern Province Silt: Wind-affected; dry and often slow.,39,158.53846153846155,139.6315789473684,1.0141715011721184,0.8760330578512396,0.1662290215778057
284,Malkerns Country Club oval,Malkerns,Eswatini,62,58,Natural,Grass,0,500,Operational,Local Red Clay: Hard soil; traditionally low bounce.,5,151.2,154.75,0.9948316716046008,0.8688524590163934,0.19401544401544402
23,Mangaung Oval,Bloemfontein,South Africa,75,70,Natural,Grass,1,20000,Operational,Free State Clay: Known for being exceptionally batting-friendly.,,,,,,
71,Manuka Oval,Canberra,Australia,82,72,Drop-in,Grass,1,13550,Operational,"Local Canberra Clay: Consistent, reliable bounce for drop-ins.",35,161.0,140.64705882352942,1.0237352510172713,0.928921568627451,0.1518143351711758
278,"Maple Leaf North-East Ground, King City",King City,Canada,68,64,Natural,Grass,0,7000,Operational,Imported UK Loam: Maintains turf quality in cold weather.,,,,,,
254,"Maple Leaf North-West Ground, King City",King City,Canada,70,65,Natural,Grass,0,7000,Operational,Same as ID 278. Canada's primary international hub.,19,127.52631578947368,106.05263157894737,0.9131029883139565,0.8663793103448276,0.12952038984354963
266,"Marrara Stadium, Darwin",Darwin,Australia,80,72,Natural,Grass,1,15000,Operational,"Darwin Black Clay: Used for ""winter"" cricket in the dry season.",,,,,,
126,Marsa Sports Club,Marsa,Malta,68,64,Natural,Grass,0,1000,Operational,Imported Loam: High maintenance to handle Mediterranean heat.,57,160.12280701754386,144.3684210526316,1.023426727622823,0.8783216783216783,0.1437284150194724
339,"Marvel Stadium, Melbourne",Melbourne,Australia,82,70,Drop-in,Grass,1,53359,Operational,Merri Creek Clay: Only indoor cricket stadium with a roof.,69,160.1304347826087,145.82608695652175,1.024573130149528,0.8967136150234741,0.14230486008836524
6,McLean Park,Napier,New Zealand,70,65,Natural,Grass,1,19700,Operational,Patumahoe Clay: Historically high-scoring with fast outfield.,6,170.33333333333334,139.83333333333334,1.0224841885173763,0.9487179487179487,0.16852264291017074
172,"Meersen, Gent",Ghent,Belgium,62,58,Synthetic,Grass,0,300,Operational,ECN Standard Mat: Primary Belgian league venue.,5,124.0,119.6,0.959782587823879,0.8,0.12040441176470588
1,Melbourne Cricket Ground,Melbourne,Australia,84,75,Drop-in,Grass,1,100024,Operational,Merri Creek Clay: World's biggest cricket ground by area.,92,154.90217391304347,142.46153846153845,0.9983660926980483,0.879646017699115,0.1327700663850332
204,"Mission Road Ground, Mong Kok, Hong Kong",Mong Kok,Hong Kong,65,60,Natural,Grass,0,3500,Operational,New Territories Clay: Humid conditions often assist swing.,30,155.4,131.75,1.000730987447519,0.8916876574307305,0.15552836825202632
246,"Mladost Cricket Ground, Zagreb",Zagreb,Croatia,62,58,Synthetic,Grass,0,300,Operational,Synthetic Matting: Durable for emerging associate cricket.,9,148.0,103.77777777777777,0.9855817672155266,0.9338842975206612,0.13441131884790297
139,"Moara Vlasiei Cricket Ground, Ilfov County",Ilfov County,Romania,68,64,Natural,Grass,0,1000,Operational,Imported UK Loam: High clay content for Central European rain.,37,160.16216216216216,143.8918918918919,1.020707141655565,0.9036608863198459,0.1553726462960875
309,Mombasa Sports Club Ground,Mombasa,Kenya,70,65,Natural,Grass,0,2000,Operational,Coastal Clay Silt: Slower bounce compared to Nairobi tracks.,,,,,,
305,Moses Mabhida Stadium,Durban,South Africa,72,68,Drop-in,Grass,1,54000,Operational,Local Black Soil: Occasional T20 hub; multi-purpose FIFA venue.,,,,,,
224,Mulpani Cricket Ground,Kathmandu,Nepal,70,65,Natural,Grass,0,10000,Operational,Kathmandu Valley Clay: Sourced locally; very high altitude.,13,151.92307692307693,138.0,0.9916551942230707,0.896969696969697,0.14627831715210357
336,Multan Cricket Stadium,Multan,Pakistan,75,70,Natural,Grass,1,30000,Operational,"Local Punjab Silt: Famous for being a very dry, flat track.",16,171.6875,153.6875,1.0471805205557745,0.95,0.17486195109124375
265,"Namibia Cricket Ground, Windhoek",Windhoek,Namibia,70,65,Natural,Grass,0,1000,Operational,Arid Zone Clay: Hard and fast in the African heat.,,,,,,
198,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India,75,70,Natural,Grass,1,132000,Operational,Hybrid Square: Features both Red and Black soil pitches.,53,181.64150943396226,163.54716981132074,1.1236339886105187,0.8915094339622641,0.18083766336010076
228,"Nassau County International Cricket Stadium, New York",New York,USA,72,68,Drop-in,Grass,0,34000,Permanently Closed,Modular stadium for 2024 World Cup; dismantled.,8,107.625,106.0,0.9124032374947577,0.897196261682243,0.0844994617868676
121,"National Cricket Stadium, St George's, Grenada",St George's,Grenada,72,68,Natural,Grass,1,20000,Operational,Grenadian Volcanic Soil: Rich soil; very green outfield.,10,169.4,162.7,1.0304727201258748,0.9457364341085271,0.160503860219423
125,"National Sports Academy, Sofia",Sofia,Bulgaria,65,60,Synthetic,Grass,0,500,Operational,Synthetic Matting: Standard for Bulgarian international play.,16,154.875,136.3125,0.9990381413839293,0.8795811518324608,0.18746372605919906
222,"National Stadium, Hamilton",Hamilton,Bermuda,70,65,Natural,Grass,1,8500,Operational,Bermuda Red Clay: Similar to ID 89; excellent drainage.,5,164.0,80.4,1.0113253580896464,0.9154929577464789,0.1172668513388735
158,"National Stadium, Karachi",Karachi,Pakistan,72,68,Natural,Grass,1,34000,Operational,"Nandipur Clay: Known as a historic ""road"" for batters.",88,172.72727272727272,157.27272727272728,1.0919561435644265,0.9036482694106641,0.1755113717636962
334,Nehru Stadium,Kochi,India,75,70,Natural,Grass,1,55000,Operational,Local Kerala Silt: High moisture often makes it slower.,5,146.8,125.8,0.9891619668753665,0.8709677419354839,0.14025974025974025
289,"New Wanderers Stadium, Johannesburg",Johannesburg,South Africa,75,70,Natural,Grass,1,28000,Operational,"Highveld Clay: At altitude, the ball travels fast and far.",50,173.22,147.62,1.082878452271092,0.895330112721417,0.16768655447900732
41,Newlands,Cape Town,South Africa,72,68,Natural,Grass,1,25000,Operational,Paarl Clay: Sourced locally; famous for seaming conditions.,39,156.33333333333334,141.7948717948718,1.0047802337084404,0.8783505154639175,0.14519115564753296
261,"Nigeria Cricket Federation Oval 1, Abuja",Abuja,Nigeria,68,64,Natural,Grass,0,2000,Operational,Central Nigeria Red Clay: Hard and dry surface.,24,128.45833333333334,109.08333333333333,0.9059839793447751,0.8541033434650456,0.10589959692194943
262,"Nigeria Cricket Federation Oval 2, Abuja",Abuja,Nigeria,68,64,Natural,Grass,0,2000,Operational,Same as ID 261. Key facility for Nigerian cricket growth.,5,109.8,68.2,0.9414849043795316,0.8787878787878788,0.10303687635574837
354,"North Sydney Oval, Sydney",Sydney,Australia,68,58,Natural,Grass,1,16000,Operational,Bulli Clay: Sourced from NSW. Historically high-scoring.,,,,,,
303,OUTsurance Oval,Bloemfontein,South Africa,75,70,Natural,Grass,1,20000,Operational,Same as ID 23. Known for high-scoring white-ball cricket.,,,,,,
35,Old Trafford,Manchester,UK,73,68,Natural,Grass,1,26000,Operational,"Oxfordshire Loam: The ""spinning"" capital of English cricket.",13,166.69230769230768,130.5,1.0291408453254467,0.8840579710144928,0.17702805155420773
318,P Sara Oval,Colombo,Sri Lanka,70,66,Natural,Grass,1,15000,Operational,Kelani River Silt: Historic ground; assists pace early.,,,,,,
86,Pallekele International Cricket Stadium,Kandy,Sri Lanka,75,70,Natural,Grass,1,35000,Operational,Kandy Clay: High humidity leads to significant swing.,49,168.14285714285714,150.40816326530611,1.0591682685138726,0.9041322314049587,0.16883680555555555
72,Perth Stadium,Perth,Australia,80,72,Drop-in,Grass,1,60000,Operational,Harvey WA Clay: Designed to mimic WACA's legendary pace.,50,161.7,147.02,1.0298630314263026,0.9,0.1545679433592084
99,Pierre Werner Cricket Ground,Walferdange,Luxembourg,65,60,Natural,Grass,0,1000,Operational,Ongar Loam: Imported to handle heavy rainfall.,6,163.33333333333334,123.33333333333333,1.0120765137521734,0.8795180722891566,0.1322930800542741
234,Prairie View Cricket Complex,Houston,USA,72,68,Natural,Grass,0,5000,Operational,Waller County Clay: Local Texas soil; slow and consistent.,7,155.71428571428572,149.71428571428572,1.0008408314337336,0.8953488372093024,0.15641791044776118
83,"Providence Stadium, Guyana",Guyana,Guyana,72,68,Natural,Grass,1,15000,Operational,Demerara River Silt: Low bounce; spinner's paradise.,85,151.81176470588235,130.6144578313253,0.982271318463646,0.8999037536092397,0.14345641928634315
301,"Punjab Cricket Association IS Bindra Stadium, Mohali",Mohali,India,75,70,Natural,Grass,1,26000,Operational,Punjab Black Soil: Known for having the best grass cover in India.,67,169.56716417910448,159.1492537313433,1.0712319152146315,0.8911022576361222,0.17010470875916986
26,"Queen's Park Oval, Port of Spain",Port of Spain,Trinidad,72,68,Natural,Grass,1,20000,Operational,"Local Caroni Clay: Traditional slow, spinning track.",60,149.85,138.03333333333333,0.9740953866554918,0.8939597315436242,0.13745510879515527
167,"Queens Sports Club, Bulawayo",Bulawayo,Zimbabwe,72,68,Natural,Grass,0,13000,Operational,Local Red Clay: High-bounce and very flat surface.,23,153.7826086956522,128.34782608695653,0.9950778442733121,0.8722044728434505,0.12724935732647816
120,"R Premadasa Stadium, Colombo",Colombo,Sri Lanka,70,66,Natural,Grass,1,35000,Operational,Kelani River Clay: Sourced locally; favors spinners under D/N.,102,149.35294117647058,133.3861386138614,0.9684452481851441,0.8963963963963963,0.1415722563348612
81,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India,75,70,Natural,Grass,1,39000,Operational,Telangana Black Soil: Sourced locally; very hard and dry.,86,167.1860465116279,155.63529411764705,1.0625966401900986,0.8854271356783919,0.1678016755670962
255,Rangiri Dambulla International Stadium,Dambulla,Sri Lanka,75,70,Natural,Grass,1,16800,Operational,Central Province Clay: Dry zone soil; seamer-friendly early.,15,176.4,163.66666666666666,1.0585077504400733,0.8894472361809045,0.1815913501524813
