ID,Stadium Name,City,Country,Straight (m),Square (m),Pitch Type,Surface,Floodlights,Capacity,Operational Status,Special Soil Details & Origin
298,AMI Stadium,Christchurch,New Zealand,70-75,65-70,Natural,Grass,Yes,"38,628",Permanently Closed,Decommissioned after the 2011 earthquake. Replaced by Hagley Oval.
232,Achimota School A Field,Accra,Ghana,65,60,Natural,Grass,No,500,Operational,Local Red Laterite: High iron content; produces lower bounce.
233,Achimota School B Field,Accra,Ghana,65,60,Natural,Grass,No,500,Operational,Local Red Laterite: Primarily used for school and local league play.
3,Adelaide Oval,Adelaide,Australia,82,62,Drop-in,Grass,Yes,"53,500",Operational,Athelstone Clay: Locally sourced; the most consistent drop-in soil in Australia.
68,Al Amerat (Turf 1),Al Amarat,Oman,70,65,Natural,Grass,Yes,"4,000",Operational,Nandipur Clay: Imported from Pakistan to ensure subcontinental conditions.
97,Al Amerat (Turf 2),Al Amarat,Oman,68,64,Natural,Grass,Yes,"3,000",Operational,Nandipur Clay: Used for associate qualifiers and domestic T20s.
211,Amini Park,Port Moresby,PNG,65,62,Natural,Grass,No,"2,000",Operational,Local PNG Clay: Sourced from Central Province; historically spin-friendly.
229,Arnos Vale Ground,Kingstown,St Vincent,72,68,Natural,Grass,Yes,"18,000",Operational,Volcanic Clay: Upgraded with floodlights for the 2024 T20 World Cup.
321,Arun Jaitley Stadium,Delhi,India,68,65,Natural,Grass,Yes,"35,200",Operational,Yamuna Silt: Sourced from the local riverbed; traditionally low and slow.
341,Aurora Stadium,Launceston,Australia,85,70,Drop-in,Grass,Yes,"15,500",Operational,Northern Tas Loam: AFL-sized oval used for Hobart Hurricanes home games.
274,Ballpark Ground,Graz,Austria,60,55,Synthetic,Grass,No,200,Operational,Synthetic Matting: Durable mat over concrete to withstand alpine winters.
42,Barabati Stadium,Cuttack,India,70,65,Natural,Grass,Yes,"45,000",Operational,Maharashtra Red Soil: Recently imported to improve pace and bounce.
189,Barsapara Stadium,Guwahati,India,72,68,Natural,Grass,Yes,"46,000",Operational,Odisha Black Soil: Imported clay used to create high-scoring T20 tracks.
7,Bay Oval,Mt Maunganui,New Zealand,75,70,Natural,Grass,Yes,"10,000",Operational,"Patumahoe Clay: Sourced from South Auckland; noted for true, fair bounce."
127,Bayer Uerdingen Ground,Krefeld,Germany,65,60,Natural,Grass,No,"1,000",Operational,Ongar Loam: Imported from the UK to maintain ICC European standards.
212,Bayuemas Oval,Kuala Lumpur,Malaysia,68,64,Natural,Grass,No,"1,000",Operational,Local Alluvial Clay: Sourced from the Klang Valley; requires high maintenance.
202,Belgrano Athletic Club,Buenos Aires,Argentina,65,60,Natural,Grass,No,500,Operational,Pampas Black Soil: Rich local soil; traditionally low and slow bounce.
20,Bellerive Oval,Hobart,Australia,80,66,Natural,Grass,Yes,"20,000",Operational,Tasmanian Black Soil: Local soil; tends to favor seamers under the lights.
89,Bermuda National Stadium,Hamilton,Bermuda,70,65,Natural,Grass,Yes,"8,500",Operational,Bermuda Red Clay: Volcanic soil with excellent drainage properties.
145,Ekana Cricket Stadium,Lucknow,India,72,68,Natural,Grass,Yes,"50,000",Operational,Hybrid Square: Features both Red Soil (Mumbai) and Black Soil (Local) pitches.
286,Matiur Rahman Stadium,Chattogram,Bangladesh,68,65,Natural,Grass,No,"15,000",Operational,Local Hill Tracts Clay: Traditional silt soil that aids finger spinners.
362,Boland Park,Paarl,South Africa,70,65,Natural,Grass,Yes,"10,000",Operational,"Boland Clay: Sourced locally; noted for being a ""true"" batting surface."
282,Botkyrka Cricket Center,Stockholm,Sweden,65,60,Synthetic,Grass,No,500,Operational,Synthetic Matting: Necessary for consistency in Northern Europe.
330,Brabourne Stadium,Mumbai,India,70,65,Natural,Grass,Yes,"50,000",Operational,Kalyan Red Soil: High iron content; provides excellent pace and bounce.
129,Bready Cricket Club,Bready,Ireland,68,64,Natural,Grass,No,"3,000",Operational,Banbury Loam: Imported from the UK for ICC qualifier matches.
356,Brian Lara Stadium,Tarouba,Trinidad,72,68,Natural,Grass,Yes,"15,000",Operational,Central Trinidad Clay: Modern square designed for consistent bounce.
56,The Gabba,Brisbane,Australia,75,70,Natural,Grass,Yes,"42,000",Operational,Bulli Clay: Imported from NSW. The hardest/bounciest pitch in Australia.
54,Buffalo Park,East London,South Africa,72,65,Natural,Grass,Yes,"16,000",Operational,"Coastal Clay: Affected by the sea air, which helps the ball swing."
176,Bulawayo Athletic Club,Bulawayo,Zimbabwe,70,66,Natural,Grass,No,"12,000",Operational,Local Red Clay: Hard-packed soil that creates high-scoring games.
55,Carrara Oval,Gold Coast,Australia,82,70,Drop-in,Grass,Yes,"21,000",Operational,Darling Downs Black Soil: Sourced locally for drop-in squares.
128,Castle Avenue,Dublin,Ireland,65,62,Natural,Grass,No,"3,200",Operational,Ongar Loam: Imported from the UK; historic Irish cricket hub.
267,Cazaly's Stadium,Cairns,Australia,80,72,Natural,Grass,Yes,"13,500",Operational,Tropical North QLD Clay: High moisture retention; can be slow.
16,Central Broward Park,Lauderhill,USA,72,68,Natural,Grass,Yes,"20,000",Operational,Imported Clay: A mix of local and Georgia clay to mimic international tracks.
160,Central Broward (Field 2),Lauderhill,USA,70,66,Natural,Grass,No,"5,000",Operational,Same as ID 16. Used for training and secondary matches.
295,Stormont,Belfast,Ireland,70,65,Natural,Grass,No,"7,000",Operational,Banbury Loam: Imported from the UK; doesn't break up in damp weather.
269,Clayton Panama,Panama City,Panama,60,55,Synthetic,Grass,No,500,Operational,AstroTurf over Concrete: Vital for playing after tropical rains.
76,College Field,St Peter Port,Guernsey,65,60,Natural,Grass,No,"1,000",Operational,English Loam: Imported to maintain a traditional grass square.
115,Coolidge Cricket Ground,Antigua,Antigua,68,64,Natural,Grass,Yes,"5,000",Operational,Local Antigua Clay: Known as the CWI high-performance training hub.
10,County Ground,Taunton,UK,65,60,Natural,Grass,Yes,"8,500",Operational,"Oxfordshire Loam: Known for being a high-scoring, small-boundary venue."
122,Daren Sammy Stadium,Gros Islet,St Lucia,72,68,Natural,Grass,Yes,"15,000",Operational,Volcanic North St Lucia Clay: Provides good carry for fast bowlers.
304,De Beers Diamond Oval,Kimberley,South Africa,75,70,Natural,Grass,Yes,"11,000",Operational,Karoo Clay: Very dry soil; often leads to early cracking and turn.
138,Desert Springs,Almeria,Spain,70,65,Natural,Grass,No,"1,000",Operational,Ongar Loam: Imported from the UK; first grass square in Spain.
331,DY Patil Stadium,Mumbai,India,72,68,Natural,Grass,Yes,"55,000",Operational,Red Soil: Sourced from Kalyan; known for high bounce and outfield speed.
64,ACA-VDCA Stadium,Vizag,India,70,65,Natural,Grass,Yes,"25,000",Operational,Coastal Black Soil: High water table makes it a traditionally slow track.
237,Dreux Sport Club,Dreux,France,62,58,Synthetic,Grass,No,500,Operational,Synthetic Matting: Standard for ECN and domestic French cricket.
17,Dubai Intl. Stadium,Dubai,UAE,74,68,Natural,Grass,Yes,"25,000",Operational,Nandipur Clay: Imported from Pakistan to mimic Asian conditions.
58,Eden Gardens,Kolkata,India,68,64,Natural,Grass,Yes,"68,000",Operational,Alluvial Silt: Sourced locally; recently upgraded with foreign clay.
8,Eden Park,Auckland,New Zealand,65,55,Drop-in,Grass,Yes,"42,000",Operational,Patumahoe Clay: Famous for extremely short straight boundaries.
34,Edgbaston,Birmingham,UK,72,68,Natural,Grass,Yes,"25,000",Operational,Banbury Loam: Considered the fairest and loudest pitch in England.
137,Entebbe Cricket Oval,Entebbe,Uganda,68,64,Natural,Grass,No,"2,000",Operational,Lake Victoria Silt: Locally sourced; tends to favor slow bowling.
281,Estonian National Field,Tallinn,Estonia,65,60,Synthetic,Grass,No,"1,000",Operational,Synthetic Matting: Durable setup for Baltic weather.
206,Europa Sports Complex,Gibraltar,Gibraltar,62,58,Synthetic,Artificial,No,"1,500",Operational,Synthetic Matting: Part of a multi-purpose sports complex.
247,Faleata Oval No 2,Apia,Samoa,68,65,Natural,Grass,No,"1,500",Operational,Volcanic Pacific Soil: Highly mineralized; fast outfield.
220,GB Oval,Szodliget,Hungary,65,62,Natural,Grass,No,500,Operational,UK Loam: Imported to maintain a turf square in Central Europe.
161,GMHBA Stadium,Geelong,Australia,85,65,Drop-in,Grass,Yes,"40,000",Operational,Victorian Black Clay: Long and narrow AFL dimensions.
159,Gaddafi Stadium,Lahore,Pakistan,72,68,Natural,Grass,Yes,"34,000",Operational,Nandipur Clay: High clay content; a historic batting paradise.
199,Gahanga Intl. Stadium,Kigali,Rwanda,70,65,Natural,Grass,No,"10,000",Operational,Local Rwandan Soil: Developed as a dedicated high-standard cricket hub.
344,Geelong Cricket Ground,Geelong,Australia,75,70,Natural,Grass,No,"2,000",Operational,Victorian Loam: Separate from the AFL stadium; used for club play.
257,Gelephu Intl. Ground,Gelephu,Bhutan,65,62,Natural,Grass,No,"3,000",Operational,Himalayan Clay: Bhutan’s first natural grass international venue.
210,Goldenacre,Edinburgh,Scotland,68,64,Natural,Grass,No,"3,000",Operational,Banbury Loam: Imported from UK; standard for elite Scottish play.
275,Grainville,St Saviour,Jersey,70,65,Natural,Grass,No,"2,000",Operational,English Loam: Imported to survive the coastal humidity.
227,Grand Prairie Stadium,Dallas,USA,75,70,Natural,Grass,Yes,"15,000",Operational,Imported Clay: Designed specifically for professional T20 cricket.
134,Grange Cricket Club,Edinburgh,Scotland,70,65,Natural,Grass,No,"5,000",Operational,Ongar Loam: Imported from UK; Scotland's premier ground.
13,Green Park,Kanpur,India,72,66,Natural,Grass,Yes,"32,000",Operational,Ganga Alluvial Silt: Sourced locally; traditionally aids spin.
38,Greenfield Intl. Stadium,Trivandrum,India,70,65,Natural,Grass,Yes,"50,000",Operational,Local Red Soil Mix: Combines local soil with imported Maharashtra clay.
131,Gucherre Ground,Albergaria,Portugal,62,58,Synthetic,Grass,No,300,Operational,Synthetic Matting: Home for domestic Portuguese cricket.
243,Port Soif,Guernsey,Guernsey,65,60,Natural,Grass,No,"1,000",Operational,UK Loam: Coastal conditions lead to significant seam movement.
294,Gymkhana Club Ground,Nairobi,Kenya,72,68,Natural,Grass,No,"7,000",Operational,Kenyan Red Clay: Hard and fast surface at altitude.
251,Gymkhana (Dar-es-Salaam),Dar-es-Salaam,Tanzania,65,60,Natural,Grass,No,"2,000",Operational,Coastal Silt: Naturally occurring soil from the region.
191,Gymkhana (Nairobi),Nairobi,Kenya,72,68,Natural,Grass,No,"7,000",Operational,Kenyan Red Clay: Historic hub for Kenyan cricket since the 2003 WC.
180,Hagley Oval,Christchurch,New Zealand,78,72,Natural,Grass,Yes,"18,000",Operational,Patumahoe Clay: NZ's premier boutique test venue.
152,Happy Valley Ground,Episkopi,Cyprus,65,60,Natural,Grass,No,500,Operational,Local Limestone Clay: Very dry and favors slow bowlers.
287,Happy Valley Field 2,Episkopi,Cyprus,65,60,Natural,Grass,No,500,Operational,Same as ID 152. Primarily used for military and local leagues.
5,Harare Sports Club,Harare,Zimbabwe,75,70,Natural,Grass,Yes,"10,000",Operational,Mashonaland Red Clay: High-scoring ground at altitude.
51,Hazelaarweg,Rotterdam,Netherlands,70,66,Natural,Grass,No,"3,500",Operational,Dutch Loam: High-density clay to handle heavy rainfall.
106,Headingley,Leeds,UK,75,70,Natural,Grass,Yes,"18,000",Operational,Oxfordshire Loam: Known for swinging conditions due to local airflow.
320,HPCA Stadium,Dharamshala,India,70,65,Natural,Grass,Yes,"23,000",Operational,Ryegrass/Black Soil Mix: Winter-grade grass for high altitude.
43,Holkar Stadium,Indore,India,65,62,Natural,Grass,Yes,"30,000",Operational,Maharashtra Red Soil: Sourced for pace and bounce.
203,Hurlingham Club Ground,Buenos Aires,Argentina,65,60,Natural,Grass,No,500,Operational,Pampas Clay: Historic English-style square in South America.
91,ICC Academy Ground No 2,Dubai,UAE,70,66,Natural,Grass,Yes,"3,000",Operational,Nandipur Clay: Imported from Pakistan for training.
153,ICC Academy (Main),Dubai,UAE,72,68,Natural,Grass,Yes,"5,000",Operational,"Global Soils: Pitches use Bulli (AUS), Ongar (UK), and Pakistan clay."
312,ICC Global Academy,Dubai,UAE,72,68,Natural,Grass,Yes,"5,000",Operational,Same as ID 153. Premier high-performance hub.
193,Independence Park,Port Vila,Vanuatu,68,62,Natural,Grass,No,"1,000",Operational,Coral-based Clay: Highly porous and well-draining local soil.
84,Indian Association Ground,Singapore,Singapore,65,60,Natural,Grass,Yes,"1,000",Operational,Local Coastal Clay: Sourced from Jurong; high moisture retention.
175,Singapore (Field 2),Singapore,Singapore,65,60,Natural,Grass,Yes,"1,000",Operational,Same as ID 84. Key hub for domestic and T20I cricket.
154,Integrated Polytechnic,Kigali,Rwanda,68,64,Natural,Grass,No,"10,000",Operational,Kicukiro Clay: Local soil renovated for ICC accreditation.
346,International Sports Stdm,Coffs Harbour,Australia,82,72,Natural,Grass,Yes,"10,000",Operational,NSW Black Clay: Known for superior sub-surface drainage.
351,Coffs Harbour (Oval 2),Coffs Harbour,Australia,82,72,Natural,Grass,Yes,"10,000",Operational,Same as ID 346. Frequently hosts BBL and state cricket.
276,Ishoj Cricket Club,Ishoj,Denmark,62,58,Synthetic,Grass,No,500,Operational,Synthetic Matting: Durable setup for local league consistency.
32,JSCA Stadium,Ranchi,India,75,70,Natural,Grass,Yes,"50,000",Operational,Jharkhand Black Soil: Designed to prevent stadium shadows.
293,Jade Stadium,Christchurch,New Zealand,—,—,Natural,Grass,—,"38,000",Permanently Closed,Legacy name for AMI Stadium; dismantled.
270,Jimmy Powell Oval,George Town,Caymans,65,60,Natural,Grass,No,"1,000",Operational,Grand Cayman Red Soil: Volcanic-based soil; consistent low bounce.
260,Jinja Cricket Ground,Jinja,Uganda,66,62,Natural,Grass,No,"1,000",Operational,Nile River Silt: Sourced from river banks; favors spin.
183,John Davies Oval,Queenstown,New Zealand,75,70,Natural,Grass,No,"19,000",Operational,Otago Loam: Spectacular setting; traditionally pace-friendly.
350,Junction Oval,Melbourne,Australia,78,72,Natural,Grass,Yes,"7,000",Operational,Merri Creek Clay: Dedicated cricket-only boutique venue.
290,The Oval,London,UK,75,70,Natural,Grass,Yes,"27,500",Operational,Oxfordshire Loam: Historically the truest bounce in England.
25,Kensington Oval,Bridgetown,Barbados,72,68,Natural,Grass,Yes,"28,000",Operational,Coral-Lime Clay: World-famous for high bounce and carry.
133,Kerava National Ground,Kerava,Finland,65,60,Natural,Grass,No,"1,000",Operational,Imported UK Loam: High-clay loam to survive Finnish winters.
325,Khan Shaheb Osman Ali,Fatullah,Bangladesh,70,65,Natural,Grass,Yes,"25,000",Operational,Buriganga River Silt: High water table makes it damp and slow.
75,King George V Ground,Castel,Guernsey,65,60,Natural,Grass,No,"1,500",Operational,English Loam: Coastal climate ensures swing and seam.
242,KGV (Field 2),Castel,Guernsey,65,60,Natural,Grass,No,"1,500",Operational,Same as ID 75. Primary ICC hub in the Channel Islands.
77,Kingsmead,Durban,South Africa,72,68,Natural,Grass,Yes,"25,000",Operational,"Coastal Clay: Famous for the ""tide"" effect and sea-breeze swing."
208,Kingsmead (Durban),Durban,South Africa,72,68,Natural,Grass,Yes,"25,000",Operational,Same as ID 77. One of the world's most historic seam venues.
79,Kinrara Academy Oval,Kuala Lumpur,Malaysia,68,65,Natural,Grass,Yes,"4,000",Permanently Closed,Closed in 2022; land transitioned to commercial development.
277,Koge Cricket Club,Koge,Denmark,62,58,Synthetic,Grass,No,500,Operational,Synthetic Matting: Standard for domestic league consistency.
73,Kyambogo Cricket Oval,Kampala,Uganda,68,64,Natural,Grass,No,"1,000",Operational,Local Kampala Clay: Slower bounce; spinner's paradise.
92,La Manga (Bottom),Murcia,Spain,65,60,Natural,Grass,No,"1,000",Operational,Imported UK Loam: Maintains professional standards in arid heat.
235,La Manga (Top),Murcia,Spain,65,60,Natural,Grass,No,"1,000",Operational,Same as ID 92. High-usage training hub for European teams.
353,Lavington Sports Oval,Albury,Australia,82,70,Natural,Grass,Yes,"20,000",Operational,NSW Black Clay: Regional hub frequently used for BBL matches.
184,Lisicji Jarak Ground,Belgrade,Serbia,64,60,Synthetic,Grass,No,500,Operational,Standard Matting: Used for international associate Balkan fixtures.
50,Lord's,London,UK,72,68,Natural,Grass,Yes,"31,100",Operational,Oxfordshire Loam: Home of the famous 2.5m pitch slope.
236,Los Reyes Polo Club,Guacima,Costa Rica,60,55,Synthetic,Grass,No,300,Operational,Synthetic Matting: Used for domestic T20 league play.
74,Lugogo Cricket Oval,Kampala,Uganda,68,62,Natural,Grass,No,"2,000",Operational,Lake Victoria Basin Silt: Low bounce; spin-friendly.
15,M Chinnaswamy,Bangalore,India,65,60,Natural,Grass,Yes,"40,000",Operational,Karnataka Red Soil: Known for high-bounce and high scores.
60,MA Chidambaram (Chepauk),Chennai,India,70,66,Natural,Grass,Yes,"38,000",Operational,Local Red Soil: High iron content; famous for late-game turn.
332,M.Y. Singh (Mullanpur),Mohali,India,72,70,Natural,Grass,Yes,"33,000",Operational,Odisha Black Soil: Modern alternative to the old Mohali track.
93,MCA Stadium,Pune,India,75,70,Natural,Grass,Yes,"37,000",Operational,Volcanic Black Soil: Naturally hard soil; provides great carry.
359,Hambantota Stadium,Hambantota,Sri Lanka,75,70,Natural,Grass,Yes,"35,000",Operational,Southern Province Silt: Wind-affected; dry and often slow.
284,Malkerns Country Club,Malkerns,Eswatini,62,58,Natural,Grass,No,500,Operational,Local Red Clay: Hard soil; traditionally low bounce.
